,date,Afghanistan_nan,Albania_nan,Algeria_nan,Andorra_nan,Angola_nan,Antigua and Barbuda_nan,Argentina_nan,Armenia_nan,Australia_Australian Capital Territory,Australia_New South Wales,Australia_Northern Territory,Australia_Queensland,Australia_South Australia,Australia_Tasmania,Australia_Victoria,Australia_Western Australia,Austria_nan,Azerbaijan_nan,Bahamas_nan,Bahrain_nan,Bangladesh_nan,Barbados_nan,Belarus_nan,Belgium_nan,Belize_nan,Benin_nan,Bhutan_nan,Bolivia_nan,Bosnia and Herzegovina_nan,Botswana_nan,Brazil_nan,Brunei_nan,Bulgaria_nan,Burkina Faso_nan,Burma_nan,Burundi_nan,Cabo Verde_nan,Cambodia_nan,Cameroon_nan,Canada_Alberta,Canada_British Columbia,Canada_Diamond Princess,Canada_Grand Princess,Canada_Manitoba,Canada_New Brunswick,Canada_Newfoundland and Labrador,Canada_Northwest Territories,Canada_Nova Scotia,Canada_Ontario,Canada_Prince Edward Island,Canada_Quebec,Canada_Recovered,Canada_Saskatchewan,Canada_Yukon,Central African Republic_nan,Chad_nan,Chile_nan,China_Anhui,China_Beijing,China_Chongqing,China_Fujian,China_Gansu,China_Guangdong,China_Guangxi,China_Guizhou,China_Hainan,China_Hebei,China_Heilongjiang,China_Henan,China_Hong Kong,China_Hubei,China_Hunan,China_Inner Mongolia,China_Jiangsu,China_Jiangxi,China_Jilin,China_Liaoning,China_Macau,China_Ningxia,China_Qinghai,China_Shaanxi,China_Shandong,China_Shanghai,China_Shanxi,China_Sichuan,China_Tianjin,China_Tibet,China_Xinjiang,China_Yunnan,China_Zhejiang,Colombia_nan,Congo (Brazzaville)_nan,Congo (Kinshasa)_nan,Costa Rica_nan,Cote d'Ivoire_nan,Croatia_nan,Cuba_nan,Cyprus_nan,Czechia_nan,Denmark_Faroe Islands,Denmark_Greenland,Denmark_nan,Diamond Princess_nan,Djibouti_nan,Dominica_nan,Dominican Republic_nan,Ecuador_nan,Egypt_nan,El Salvador_nan,Equatorial Guinea_nan,Eritrea_nan,Estonia_nan,Eswatini_nan,Ethiopia_nan,Fiji_nan,Finland_nan,France_French Guiana,France_French Polynesia,France_Guadeloupe,France_Martinique,France_Mayotte,France_New Caledonia,France_Reunion,France_Saint Barthelemy,France_Saint Pierre and Miquelon,France_St Martin,France_nan,Gabon_nan,Gambia_nan,Georgia_nan,Germany_nan,Ghana_nan,Greece_nan,Grenada_nan,Guatemala_nan,Guinea-Bissau_nan,Guinea_nan,Guyana_nan,Haiti_nan,Holy See_nan,Honduras_nan,Hungary_nan,Iceland_nan,India_nan,Indonesia_nan,Iran_nan,Iraq_nan,Ireland_nan,Israel_nan,Italy_nan,Jamaica_nan,Japan_nan,Jordan_nan,Kazakhstan_nan,Kenya_nan,"Korea, South_nan",Kosovo_nan,Kuwait_nan,Kyrgyzstan_nan,Laos_nan,Latvia_nan,Lebanon_nan,Liberia_nan,Libya_nan,Liechtenstein_nan,Lithuania_nan,Luxembourg_nan,MS Zaandam_nan,Madagascar_nan,Malawi_nan,Malaysia_nan,Maldives_nan,Mali_nan,Malta_nan,Mauritania_nan,Mauritius_nan,Mexico_nan,Moldova_nan,Monaco_nan,Mongolia_nan,Montenegro_nan,Morocco_nan,Mozambique_nan,Namibia_nan,Nepal_nan,Netherlands_Aruba,"Netherlands_Bonaire, Sint Eustatius and Saba",Netherlands_Curacao,Netherlands_Sint Maarten,Netherlands_nan,New Zealand_nan,Nicaragua_nan,Niger_nan,Nigeria_nan,North Macedonia_nan,Norway_nan,Oman_nan,Pakistan_nan,Panama_nan,Papua New Guinea_nan,Paraguay_nan,Peru_nan,Philippines_nan,Poland_nan,Portugal_nan,Qatar_nan,Romania_nan,Russia_nan,Rwanda_nan,Saint Kitts and Nevis_nan,Saint Lucia_nan,Saint Vincent and the Grenadines_nan,San Marino_nan,Sao Tome and Principe_nan,Saudi Arabia_nan,Senegal_nan,Serbia_nan,Seychelles_nan,Sierra Leone_nan,Singapore_nan,Slovakia_nan,Slovenia_nan,Somalia_nan,South Africa_nan,South Sudan_nan,Spain_nan,Sri Lanka_nan,Sudan_nan,Suriname_nan,Sweden_nan,Switzerland_nan,Syria_nan,Taiwan*_nan,Tanzania_nan,Thailand_nan,Timor-Leste_nan,Togo_nan,Trinidad and Tobago_nan,Tunisia_nan,Turkey_nan,Uganda_nan,Ukraine_nan,United Arab Emirates_nan,United Kingdom_Anguilla,United Kingdom_Bermuda,United Kingdom_British Virgin Islands,United Kingdom_Cayman Islands,United Kingdom_Channel Islands,United Kingdom_Falkland Islands (Malvinas),United Kingdom_Gibraltar,United Kingdom_Isle of Man,United Kingdom_Montserrat,United Kingdom_Turks and Caicos Islands,United Kingdom_nan,United States_nan,Uruguay_nan,Uzbekistan_nan,Venezuela_nan,Vietnam_nan,West Bank and Gaza_nan,Western Sahara_nan,Yemen_nan,Zambia_nan,Zimbabwe_nan
31,2020-02-22,0,0,0,0,0,0,0,0,0,4,0,5,2,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,989,399,573,293,91,1339,249,146,168,309,479,1270,69,64084,1013,75,631,934,91,121,10,71,18,245,750,335,132,526,135,1,76,174,1205,0,0,0,0,0,0,0,0,0,0,0,0,634,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,3,0,28,0,0,1,62,0,122,0,0,0,433,0,0,0,0,0,1,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,2,1,0,0,1,0,0,26,0,35,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,9,15,0,0,0,16,0,0,0,0,0
32,2020-02-23,0,0,0,0,0,0,0,0,0,4,0,5,2,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,989,399,575,293,91,1342,249,146,168,311,480,1271,74,64084,1016,75,631,934,91,121,10,71,18,245,754,335,132,526,135,1,76,174,1205,0,0,0,0,0,0,0,0,0,0,0,0,691,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,3,0,43,0,0,1,155,0,147,0,0,0,602,0,0,0,0,0,1,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,2,1,0,0,1,0,0,28,0,35,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,9,15,0,0,0,16,0,0,0,0,0
33,2020-02-24,1,0,0,0,0,0,0,0,0,4,0,5,2,0,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,989,399,576,293,91,1345,251,146,168,311,480,1271,79,64287,1016,75,631,934,93,121,10,71,18,245,755,335,133,527,135,1,76,174,1205,0,0,0,0,0,0,0,0,0,0,0,0,691,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,3,0,61,1,0,1,229,0,159,0,0,0,833,0,1,0,0,0,1,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,2,1,0,0,1,0,0,30,0,35,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,13,51,0,0,0,16,0,0,0,0,0
34,2020-02-25,1,0,1,0,0,0,0,0,0,4,0,5,2,0,4,0,2,0,0,23,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,989,400,576,294,91,1347,252,146,168,311,480,1271,84,64786,1016,75,631,934,93,121,10,71,18,245,756,336,133,529,135,1,76,174,1205,0,0,0,0,0,1,0,0,0,0,0,0,691,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,3,0,95,1,0,1,322,0,170,0,0,0,977,0,11,0,0,0,1,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,6,1,0,0,1,1,0,31,0,37,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,13,51,0,0,0,16,0,0,0,0,0
35,2020-02-26,1,0,1,0,0,0,0,0,0,4,0,5,2,0,4,0,2,0,0,33,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,989,400,576,294,91,1347,252,146,168,312,480,1271,91,65187,1016,75,631,934,93,121,10,71,18,245,756,337,133,531,135,1,76,174,1205,0,0,0,0,0,3,0,0,0,0,0,0,705,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,18,0,0,1,27,0,1,0,0,0,0,0,0,0,0,0,0,3,0,139,5,0,2,453,0,189,0,0,0,1261,0,26,0,0,0,2,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,4,2,0,0,0,0,3,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,13,1,0,0,2,1,0,32,0,40,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,13,57,0,0,0,16,0,0,0,0,0
36,2020-02-27,1,0,1,0,0,0,0,0,0,4,0,5,2,0,4,0,3,0,0,33,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,989,410,576,296,91,1347,252,146,168,317,480,1272,92,65596,1017,75,631,934,93,121,10,72,18,245,756,337,133,534,136,1,76,174,1205,0,0,0,0,0,3,0,0,0,0,0,1,705,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,38,0,0,1,46,0,3,0,0,0,0,0,0,0,0,0,0,3,0,245,7,0,3,655,0,214,0,0,0,1766,0,43,0,0,0,2,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,4,2,0,0,0,0,3,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,93,0,0,0,0,0,15,1,0,0,7,8,0,32,0,40,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,15,58,0,0,0,16,0,0,0,0,0
37,2020-02-28,1,0,1,0,0,0,0,0,0,4,0,5,2,0,4,0,3,0,0,36,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,990,410,576,296,91,1348,252,146,168,318,480,1272,94,65914,1017,75,631,935,93,121,10,72,18,245,756,337,133,538,136,1,76,174,1205,0,0,0,0,0,5,0,0,0,0,0,1,705,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,57,0,0,1,48,0,4,0,0,0,0,0,0,0,0,0,1,3,0,388,7,0,4,888,0,228,0,0,0,2337,0,45,0,0,0,2,0,0,0,1,0,0,0,0,23,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,6,4,2,0,0,0,0,3,0,0,0,3,2,0,0,0,0,1,0,0,0,0,0,0,93,0,0,0,0,0,32,1,0,0,7,8,0,34,0,41,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,20,60,0,0,0,16,0,0,0,0,0
38,2020-02-29,1,0,1,0,0,0,0,0,0,4,0,9,3,0,7,2,9,0,0,41,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,11,0,1,0,0,0,0,0,0,990,411,576,296,91,1349,252,146,168,318,480,1272,95,66337,1018,75,631,935,93,121,10,73,18,245,756,337,133,538,136,1,76,174,1205,0,0,0,0,0,6,0,0,0,0,0,3,705,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,100,0,0,1,79,0,4,0,0,0,0,0,0,0,0,0,1,3,0,593,13,1,7,1128,0,241,0,0,0,3150,0,45,0,0,0,4,0,0,0,1,1,0,0,0,25,0,0,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,6,1,0,0,1,1,15,6,4,0,0,0,0,3,0,0,1,3,2,0,0,0,0,1,0,0,0,0,0,0,102,0,0,0,0,0,45,1,0,0,12,18,0,39,0,42,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,23,68,0,0,0,16,0,0,0,0,0
39,2020-03-01,1,0,1,0,0,0,0,1,0,6,0,9,3,0,7,2,14,3,0,47,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,15,0,1,0,0,0,0,0,0,990,413,576,296,91,1349,252,146,168,318,480,1272,96,66907,1018,75,631,935,93,122,10,73,18,245,758,337,133,538,136,1,76,174,1205,0,0,0,0,0,7,0,0,3,0,0,4,705,0,0,1,6,2,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,130,0,0,3,130,0,7,0,0,0,0,0,0,0,0,0,3,3,0,978,19,1,10,1694,0,256,0,0,0,3736,0,45,0,0,0,10,0,0,0,1,1,0,0,0,29,0,0,0,0,0,5,0,1,0,0,0,0,0,1,0,0,0,0,10,1,0,0,1,1,19,6,4,0,0,0,0,3,0,0,3,3,2,0,0,0,0,1,0,0,0,0,0,0,106,0,0,0,0,0,84,1,0,0,14,27,0,40,0,42,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,36,74,0,0,0,16,0,0,0,0,0
40,2020-03-02,1,0,3,1,0,0,0,1,0,6,0,9,3,1,9,2,18,3,0,49,0,0,1,8,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0,990,414,576,296,91,1350,252,146,168,318,480,1272,100,67103,1018,75,631,935,93,122,10,74,18,245,758,337,133,538,136,1,76,174,1206,0,0,0,0,0,7,0,0,3,0,0,4,705,0,0,1,6,2,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,191,0,0,3,159,0,7,0,0,0,0,0,0,0,0,0,6,5,2,1501,26,1,10,2036,0,274,0,0,0,4335,0,56,0,0,1,13,0,0,0,1,1,0,0,0,29,0,0,0,0,0,5,0,1,0,0,1,0,0,1,0,0,0,0,18,1,0,0,1,1,25,6,4,0,0,0,0,3,0,2,3,3,3,0,0,0,0,8,0,1,1,0,0,0,108,0,0,0,0,0,120,1,0,0,15,42,0,41,0,43,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,40,98,0,0,0,16,0,0,0,0,0
41,2020-03-03,1,0,5,1,0,0,1,1,0,13,0,11,3,1,9,2,21,3,0,49,0,0,1,13,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,20,0,1,0,0,0,0,0,1,990,414,576,296,91,1350,252,146,168,318,480,1272,100,67217,1018,75,631,935,93,125,10,74,18,245,758,338,133,538,136,1,76,174,1213,0,0,0,0,0,9,0,0,5,0,0,6,706,0,0,1,7,2,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,204,0,0,3,196,0,7,0,0,0,0,0,0,0,0,0,11,5,2,2336,32,2,12,2502,0,293,1,0,0,5186,0,56,0,0,1,13,0,0,0,1,1,0,0,0,36,0,0,0,0,0,5,0,1,0,0,1,0,0,1,0,0,0,0,24,1,0,0,1,1,32,12,5,0,0,0,0,3,0,2,7,3,3,0,0,0,0,10,0,1,2,0,0,0,110,0,0,0,0,0,165,1,0,0,21,56,0,42,0,43,0,0,0,0,0,0,1,27,0,0,0,0,0,0,0,0,0,0,51,118,0,0,0,16,0,0,0,0,0
42,2020-03-04,1,0,12,1,0,0,1,1,0,22,1,11,5,1,10,2,29,3,0,52,0,0,6,23,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,12,0,0,0,0,0,0,0,20,0,1,0,0,0,0,0,1,990,418,576,296,91,1350,252,146,168,318,480,1272,105,67332,1018,75,631,935,93,125,10,75,18,245,758,338,133,538,136,1,76,174,1213,0,0,0,0,0,10,0,0,8,1,0,10,706,0,0,1,10,2,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,3,0,0,285,0,0,3,262,0,9,0,0,0,0,0,0,0,0,2,26,28,2,2922,35,6,15,3089,0,331,1,0,0,5621,0,56,0,0,1,13,0,0,1,1,1,0,0,0,50,0,0,0,0,0,5,0,1,0,0,1,0,0,1,0,0,0,0,38,3,0,0,1,1,56,15,5,0,0,0,0,3,1,5,8,4,3,0,0,0,0,16,0,1,4,0,0,0,110,0,0,0,0,0,222,1,0,0,35,90,0,42,0,43,0,0,0,1,0,0,1,27,0,0,0,0,0,0,1,0,0,0,85,149,0,0,0,16,0,0,0,0,0
43,2020-03-05,1,0,12,1,0,0,1,1,0,22,1,13,5,1,10,3,41,6,0,55,0,0,6,50,0,0,0,0,2,0,4,0,0,0,0,0,0,1,0,0,13,0,0,0,0,0,0,0,22,0,2,0,0,0,0,0,4,990,418,576,296,102,1351,252,146,168,318,481,1272,105,67466,1018,75,631,935,93,125,10,75,18,245,758,339,133,539,136,1,76,174,1215,0,0,0,0,0,10,0,0,12,1,0,10,706,0,0,1,13,3,0,0,0,3,0,0,0,12,0,0,0,0,0,0,0,3,0,0,377,0,0,4,482,0,31,0,0,0,0,0,0,0,0,2,34,30,2,3513,35,6,20,3858,0,360,1,0,0,6088,0,58,0,0,1,16,0,0,1,1,1,0,0,0,50,0,0,0,0,0,5,0,1,0,0,2,0,0,1,0,0,0,0,82,3,0,0,1,1,87,16,5,0,0,0,0,3,1,8,8,6,4,0,0,0,0,21,0,5,4,0,0,0,117,0,2,0,1,0,259,1,0,0,94,114,0,44,0,47,0,0,0,1,0,0,1,29,0,0,0,0,0,0,1,0,0,0,115,217,0,0,0,16,4,0,0,0,0
44,2020-03-06,1,0,17,1,0,0,2,1,0,26,0,13,7,1,10,3,55,6,0,60,0,0,6,109,0,0,1,0,2,0,13,0,0,0,0,0,0,1,1,1,21,0,0,0,0,0,0,0,25,0,2,0,0,0,0,0,4,990,422,576,296,119,1352,252,146,168,318,481,1272,107,67592,1018,75,631,935,93,125,10,75,18,245,758,342,133,539,136,1,76,174,1215,1,0,0,1,0,11,0,0,18,1,0,23,706,0,0,2,13,15,0,0,0,10,0,0,0,15,0,0,0,0,0,0,0,3,0,0,653,0,0,4,670,0,45,0,0,0,0,0,0,1,0,2,43,31,4,4747,40,18,37,4636,0,420,1,0,0,6593,0,58,0,0,1,22,0,0,1,1,2,0,0,0,83,0,0,0,0,0,6,0,1,0,0,2,0,0,1,0,0,0,0,128,4,0,0,1,3,108,16,6,0,0,0,1,5,5,13,8,9,13,0,0,0,0,21,0,5,4,1,0,0,130,1,7,0,1,0,400,1,0,0,101,214,0,45,0,48,0,1,0,1,0,0,1,29,0,0,0,0,0,0,1,0,0,0,163,262,0,0,0,16,7,0,0,0,0
45,2020-03-07,1,0,17,1,0,0,8,1,0,28,0,13,7,1,11,3,79,9,0,85,0,0,6,169,0,0,1,0,3,0,13,0,0,0,0,0,0,1,1,2,21,0,0,0,0,0,0,0,28,0,3,0,0,0,0,0,4,990,426,576,296,120,1352,252,146,168,318,481,1272,108,67666,1018,75,631,935,93,125,10,75,18,245,758,342,133,539,136,1,76,174,1215,1,0,0,1,0,12,0,0,19,1,0,23,706,0,0,2,13,15,0,0,0,10,0,0,0,15,5,0,0,2,0,0,0,3,0,0,949,0,0,4,799,0,46,0,0,0,0,0,0,1,0,4,50,34,4,5823,54,18,43,5883,0,461,1,0,0,7041,0,61,0,0,1,22,0,0,1,1,2,0,0,0,93,0,0,3,0,0,6,0,1,0,0,2,0,0,1,0,0,0,0,188,5,0,0,1,3,147,16,6,0,0,0,1,6,5,20,8,9,13,0,0,0,0,23,0,5,4,1,0,0,138,1,7,0,1,0,500,1,0,0,161,268,0,45,0,50,0,1,0,1,0,0,1,45,0,0,0,0,0,0,1,0,0,0,206,402,0,0,0,18,16,0,0,0,0
46,2020-03-08,4,0,19,1,0,0,12,1,0,38,0,15,7,2,11,3,104,9,0,85,3,0,6,200,0,0,1,0,3,0,20,0,4,0,0,0,0,2,2,4,27,0,0,0,0,0,0,0,29,0,4,0,0,0,0,0,8,990,428,576,296,124,1352,252,146,168,318,481,1272,114,67707,1018,75,631,935,93,125,10,75,18,245,758,342,133,539,136,1,76,174,1215,1,0,0,5,0,12,0,0,31,2,0,35,706,0,0,5,14,49,0,0,0,10,0,0,0,23,5,0,0,2,0,0,0,3,0,0,1126,0,0,13,1040,0,73,0,0,0,0,0,0,1,0,7,50,39,6,6566,60,19,61,7375,0,502,1,0,0,7314,0,64,0,0,2,32,0,0,1,1,3,0,0,0,99,4,0,3,0,0,7,1,1,0,0,2,0,0,1,0,0,0,0,265,5,0,0,1,3,176,16,6,0,0,1,6,10,11,30,15,15,17,0,0,0,0,36,0,11,4,1,0,0,150,3,16,0,3,0,673,1,0,0,203,337,0,45,0,50,0,1,0,2,0,0,1,45,0,0,0,0,0,0,1,0,0,0,273,518,0,0,0,30,16,0,0,0,0
47,2020-03-09,4,2,20,1,0,0,12,1,0,48,0,15,7,2,15,4,131,9,0,95,3,0,6,239,0,0,1,0,3,0,25,1,4,0,0,0,0,2,2,7,32,0,0,0,0,0,0,0,34,0,4,0,0,0,0,0,8,990,428,576,296,124,1352,252,146,168,318,481,1272,115,67743,1018,75,631,935,93,125,10,75,18,245,758,342,133,539,136,1,76,174,1215,1,0,0,9,0,12,0,2,31,2,0,90,706,0,0,5,15,55,0,0,0,10,0,0,0,30,5,0,0,2,0,0,0,1,0,2,1209,0,0,15,1176,0,73,0,0,0,0,0,0,1,0,9,58,43,19,7161,60,21,61,9172,0,511,1,0,0,7478,0,64,0,0,6,32,0,0,1,1,3,0,0,0,117,4,0,3,0,0,7,1,1,0,0,2,0,0,1,0,0,0,0,321,5,0,0,2,3,205,16,6,0,0,1,7,20,16,30,18,15,17,0,0,0,0,36,0,15,4,1,0,0,150,3,16,0,3,0,1073,1,0,0,248,374,0,45,0,50,0,1,0,2,0,0,1,45,0,0,0,0,0,0,1,0,0,0,321,583,0,0,0,30,19,0,0,0,0
48,2020-03-10,5,10,20,1,0,0,17,1,0,55,1,18,7,2,18,6,182,11,0,110,3,0,9,267,0,0,1,0,5,0,31,1,4,1,0,0,0,2,2,7,32,0,0,0,0,0,0,0,36,0,4,0,0,0,0,0,13,990,429,576,296,125,1353,252,146,168,318,481,1272,120,67760,1018,75,631,935,93,125,10,75,18,245,758,344,133,539,136,1,76,174,1215,3,0,0,9,0,14,0,3,41,2,0,262,706,0,0,5,15,59,0,0,0,12,0,0,0,40,5,0,0,2,0,0,0,1,0,2,1784,0,0,15,1457,0,89,0,0,0,0,0,0,1,0,9,69,56,27,8042,71,34,75,10149,0,581,1,0,0,7513,0,69,0,0,8,41,0,0,1,1,5,0,0,0,129,6,0,5,0,0,7,3,1,1,0,3,0,0,1,0,0,0,0,382,5,0,0,2,7,400,18,16,1,0,1,11,33,22,41,24,25,20,0,0,0,0,51,0,20,4,5,0,0,160,7,31,0,7,0,1695,1,0,0,355,491,0,47,0,53,0,1,0,5,0,0,1,74,0,0,0,0,1,0,1,0,0,0,382,959,0,0,0,31,26,0,0,0,0
49,2020-03-11,7,12,20,1,0,0,19,1,0,65,1,20,9,3,21,9,246,11,0,195,3,0,9,314,0,0,1,2,7,0,38,11,7,2,0,0,0,3,2,19,39,0,0,0,1,0,0,0,41,0,8,0,0,0,0,0,23,990,435,576,296,127,1356,252,146,168,318,482,1273,126,67773,1018,75,631,935,93,125,10,75,18,245,760,344,133,539,136,1,76,174,1215,9,0,1,13,1,19,0,6,91,2,0,442,706,0,0,5,17,60,0,0,0,16,0,0,0,59,5,0,0,3,0,0,1,1,0,2,2281,0,0,24,1908,0,99,0,0,0,0,0,0,1,2,13,85,62,34,9000,71,43,79,12462,1,639,1,0,0,7755,0,72,0,0,10,61,0,0,1,3,7,0,0,0,149,8,0,6,0,0,8,3,1,1,0,5,0,0,1,0,0,0,0,503,5,0,0,2,7,598,18,19,8,0,5,11,49,31,59,262,45,20,0,0,0,0,62,0,21,4,12,0,0,178,10,57,0,13,0,2277,2,0,0,500,652,0,48,0,59,0,1,0,7,1,0,1,74,0,0,0,0,2,0,1,0,0,0,456,1281,0,0,0,38,30,0,0,0,0
50,2020-03-12,7,23,24,1,0,0,19,4,0,65,1,20,9,3,21,9,302,11,0,195,3,0,12,314,0,0,1,2,11,0,52,11,7,2,0,0,0,3,2,19,46,0,0,0,1,0,0,0,42,0,9,0,0,0,0,0,23,990,435,576,296,127,1356,252,146,168,318,482,1273,129,67781,1018,75,631,935,93,125,10,75,18,245,760,344,133,539,136,1,76,174,1215,9,0,1,22,1,19,3,6,94,2,0,615,706,0,0,5,17,67,0,0,0,16,0,0,0,59,5,0,0,3,0,0,1,1,0,2,2281,0,0,24,2078,0,99,0,0,0,0,1,0,1,2,13,103,73,34,10075,71,43,100,12462,2,639,1,0,0,7869,0,80,0,0,10,61,0,0,1,3,19,0,0,0,149,8,0,6,0,0,12,3,2,1,0,6,0,0,1,0,0,0,0,503,5,0,0,2,7,702,18,20,11,0,5,15,52,49,59,262,49,28,0,0,0,0,69,0,45,4,19,0,0,178,16,89,0,17,0,2277,2,0,0,599,652,0,49,0,70,0,1,0,7,1,0,1,85,0,0,0,0,2,0,1,0,0,0,456,1663,0,0,0,39,30,0,0,0,0
51,2020-03-13,7,33,26,1,0,1,31,8,1,92,1,35,16,5,36,14,504,15,0,195,3,0,27,559,0,0,1,3,13,0,151,37,23,2,0,0,0,5,2,29,64,0,2,4,1,0,0,0,74,0,17,0,2,0,0,0,43,990,436,576,296,127,1356,252,146,168,318,482,1273,134,67786,1018,75,631,935,93,125,10,75,18,245,760,346,133,539,136,1,76,174,1215,13,0,2,23,1,32,4,14,141,3,0,801,706,0,0,5,17,80,0,0,0,79,0,1,0,155,5,3,1,3,0,0,5,1,0,2,3661,0,0,25,3675,0,190,0,0,0,1,1,0,1,2,19,134,82,69,11364,101,90,126,17660,8,701,1,4,1,7979,0,80,0,0,17,77,0,0,1,6,34,0,0,0,197,9,0,12,0,0,12,6,2,1,0,7,0,0,1,2,0,0,0,804,5,0,0,2,14,996,19,28,27,0,6,28,64,68,112,320,89,45,0,0,0,0,80,0,86,10,35,0,0,200,32,141,0,24,0,5232,6,1,0,814,1139,0,50,0,75,0,1,0,16,5,0,3,85,0,0,0,1,2,0,1,0,0,0,798,2179,0,0,0,47,31,0,0,0,0
